-i https://pypi.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
black==24.3.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataproperty==1.0.1; python_version >= '3.7'
discord.py==2.2.3; python_full_version >= '3.8.0'
exceptiongroup==1.2.0; python_version >= '3.7'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
mbstrdecoder==1.1.3; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
pathvalidate==3.2.0; python_version >= '3.7'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pyotp==2.9.0; python_version >= '3.7'
pytablewriter==1.2.0; python_version >= '3.7'
pytest==8.0.2; python_version >= '3.8'
pytest-mock==3.12.0; python_version >= '3.8'
python-dateutil==2.8.2
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
setuptools==69.0.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tabledata==1.3.3; python_version >= '3.7'
tcolorpy==0.1.4; python_version >= '3.7'
tomli==2.0.1; python_version >= '3.7'
typepy[datetime]==1.3.2; python_version >= '3.7'
typing-extensions==4.10.0; python_version < '3.11'
urllib3==2.2.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
